payment_method_id,payment_method_name,credit_card,user_id
1,Debit Card,5893510651183810000,1
2,Debit Card,3558170533169800,2
3,Venmo,3536487678245700,3
4,Credit Card,560224057580873000,4
5,Credit Card,3556705486103730,5
6,Debit Card,3560493876669850,6
7,PayPal,4405510771160980,7
8,Venmo,3553187321448690,8
9,Credit Card,3583030565660560,9
10,PayPal,30269377525113,10
11,Venmo,3581856619344630,11
12,Venmo,4508464326106570,12
13,Credit Card,3537519173633130,13
14,PayPal,561090896243557000,14
15,PayPal,3574001195143430,15
16,Debit Card,3565361338986960,16
17,Credit Card,3571673925765080,17
18,PayPal,201996181524147,18
19,Credit Card,67061563505240800,19
20,Credit Card,3552094576559580,20
21,Venmo,3544191206130640,21
22,Credit Card,3531176442099380,22
23,Debit Card,3554033185361070,23
24,Debit Card,3536903453709840,24
25,Credit Card,5002351621383750,25
26,Debit Card,3573998036738560,26
27,PayPal,3554041986424600,27
28,Debit Card,3564362118423950,28
29,Credit Card,3576762401312090,29
30,Credit Card,3579701557192600,30
31,Venmo,3540649152262570,31
32,Venmo,30152137768969,32
33,Credit Card,3577845034571850,33
34,Credit Card,5602221286149210,34
35,PayPal,5610920381278930000,35
36,Venmo,3568748287058870,36
37,Venmo,5602255167750570,37
38,Venmo,3553415483015380,38
39,PayPal,3555182284697300,39
40,Venmo,3562085119962610,40
41,Debit Card,4508815625629920,41
42,Venmo,6759913155233450000,42
43,Debit Card,3541582516230230,43
44,Venmo,3566993000080590,44
45,Debit Card,490578743485115000,45
46,PayPal,3586441070117020,46
47,PayPal,6709034929493640,47
48,Credit Card,491163193742469000,48
49,Venmo,5146464041797590,49
50,Debit Card,6767419967691520000,50
51,Credit Card,5341969019121770,51
52,PayPal,3555154049560850,52
53,Venmo,201791641117933,53
54,PayPal,201796296015613,54
55,Venmo,30570962317448,55
56,Credit Card,374283610198327,56
57,Debit Card,3582014167158930,57
58,Credit Card,201567982546082,58
59,Venmo,3558394723863660,59
60,Venmo,3551940450658070,60
61,Debit Card,4844995644871630,61
62,Venmo,5602239709350010,62
63,PayPal,3571527710221630,63
64,Venmo,3552929112076620,64
65,Debit Card,5100145484286510,65
66,Credit Card,6763551030488560,66
67,Credit Card,630418650707817000,67
68,PayPal,3565435958595190,68
69,PayPal,3555148791972350,69
70,Debit Card,4917862676676410,70
71,Debit Card,677175954182168000,71
72,PayPal,30058774960811,72
73,PayPal,3545230109321840,73
74,Credit Card,30273366316724,74
75,Venmo,5602238048160790,75
76,Venmo,372301325519132,76
77,Credit Card,67591019066198800,77
78,Credit Card,5020850134462310000,78
79,Credit Card,3586374706920630,79
80,PayPal,3560299975856740,80
81,Debit Card,201749019243152,81
82,PayPal,4026065111188380,82
83,PayPal,3569619410232500,83
84,Venmo,4041594806077,84
85,Credit Card,6333133226839720,85
86,Debit Card,5554577706785870,86
87,PayPal,4903669500013200000,87
88,Credit Card,5048376217929980,88
89,PayPal,3530466963325200,89
90,Debit Card,6304053170003570,90
91,Credit Card,3577123695280210,91
92,PayPal,3561138269537110,92
93,Credit Card,3584501942977490,93
94,PayPal,5255250937885850,94
95,Debit Card,30317998414595,95
96,Debit Card,5100149133170310,96
97,Debit Card,5002355520191650,97
98,Credit Card,5100138403504970,98
99,Debit Card,3533418282122870,99
100,Debit Card,5602255739570210000,100
101,Credit Card,3556168892799180,101
102,Credit Card,4026425827522940,102
103,PayPal,5602245573846510,103
104,Venmo,3578177539375120,104
105,Credit Card,3532929929661380,105
106,Credit Card,4508618054663330,106
107,Debit Card,5602213766757150,107
108,Debit Card,5002350172790760,108
109,Debit Card,4026145780181650,109
110,Debit Card,3531730331285180,110
111,Venmo,343476779982097,111
112,Debit Card,3574423238690050,112
113,PayPal,493667287043716000,113
114,PayPal,3532763538042800,114
115,PayPal,201709995146233,115
116,PayPal,670668586045010000,116
117,Debit Card,5374493313659930,117
118,Credit Card,6331108746049880,118
119,Debit Card,3557334403561140,119
120,Debit Card,3566626064096210,120
121,Debit Card,3552818261186510,121
122,Credit Card,3563345137209110,122
123,Debit Card,3534048369977720,123
124,Venmo,30257678382888,124
125,Debit Card,56022529864048700,125
126,Credit Card,374622518190581,126
127,Credit Card,5446698767135740,127
128,Debit Card,5038017990012940000,128
129,Debit Card,3574762840803250,129
130,Credit Card,6759140435214770,130
131,Venmo,3582033964926680,131
132,Credit Card,3580619207371050,132
133,Debit Card,30055336536758,133
134,Credit Card,3536024735782510,134
135,PayPal,630481806238508000,135
136,Credit Card,5398805398385360,136
137,PayPal,3565939890324570,137
138,Debit Card,3572405628213440,138
139,Venmo,3584391568532280,139
140,PayPal,5560065582369010,140
141,Credit Card,4371440171917,141
142,Credit Card,3582149175777970,142
143,PayPal,4026825782504580,143
144,PayPal,4041372609498220,144
145,Venmo,3546921825275040,145
146,Venmo,3562558025568950,146
147,Credit Card,30270043358913,147
148,Venmo,3583276362567510,148
149,PayPal,3542685561813500,149
150,Credit Card,3576759039576330,150
151,Venmo,5602253369215710,151
152,Venmo,374283599245735,152
153,Venmo,5396013647419580,153
154,PayPal,3558328798233570,154
155,Venmo,3551419630189260,155
156,Credit Card,6372270538253460,156
157,Debit Card,3541232798498680,157
158,Venmo,3572434789649160,158
159,PayPal,3546885767978830,159
160,Debit Card,5100137065717610,160
161,Venmo,5602213756888640,161
162,PayPal,560222931316527000,162
163,Debit Card,3550330463029950,163
164,Venmo,4903627159110170,164
165,Debit Card,4026217733484750,165
166,Debit Card,3543054443222800,166
167,PayPal,36757929603648,167
168,Debit Card,5126646830439330,168
169,Venmo,3528924917334610,169
170,Credit Card,3538178122134290,170
171,Debit Card,3538627186622800,171
172,PayPal,5602238823538450,172
173,Debit Card,3567549615660420,173
174,Debit Card,6706935936073410000,174
175,Debit Card,63045759880418500,175
176,Venmo,4911641981818860,176
177,PayPal,3563752026284320,177
178,Debit Card,3533740072289350,178
179,Venmo,4917970747814770,179
180,Debit Card,3566869866590070,180
181,Credit Card,4911422355190920000,181
182,PayPal,4905740384593980000,182
183,PayPal,3530502644349980,183
184,Debit Card,3554913468862250,184
185,Credit Card,3549448896430490,185
186,Credit Card,3529272449816120,186
187,PayPal,4026580104217450,187
188,Venmo,5602254152419350,188
189,Debit Card,6334279822579610,189
190,Credit Card,3565461026602890,190
191,Debit Card,5100141931826660,191
192,Venmo,50204903411039100,192
193,PayPal,30099035298930,193
194,PayPal,3531563574941570,194
195,Debit Card,374288391173985,195
196,Debit Card,30362567564925,196
197,Credit Card,6334763491648280000,197
198,PayPal,3580520762305810,198
199,Debit Card,4041374430155,199
200,Venmo,5100139545126460,200
201,Credit Card,5.10E+15,201
202,Venmo,2.02E+14,202
203,PayPal,6.39E+15,203
204,Credit Card,5.48E+15,204
205,Debit Card,5.02E+15,205
206,PayPal,6.39E+15,206
207,Venmo,3.57E+15,207
208,Venmo,3.06E+13,208
209,PayPal,4.84E+15,209
210,PayPal,5.02E+17,210
211,PayPal,6.71E+16,211
212,Venmo,4.18E+15,212
213,PayPal,4.03E+15,213
214,Credit Card,4.04E+15,214
215,PayPal,5.30E+15,215
216,Venmo,5.05E+15,216
217,Debit Card,6.38E+15,217
218,Debit Card,3.55E+15,218
219,Venmo,3.57E+15,219
220,Debit Card,3.74E+14,220
221,Credit Card,3.56E+15,221
222,PayPal,3.74E+14,222
223,Credit Card,6.76E+15,223
224,PayPal,3.57E+15,224
225,Credit Card,3.75E+14,225
226,Debit Card,6.33E+18,226
227,Venmo,5.22E+15,227
228,Venmo,3.54E+15,228
229,PayPal,3.56E+15,229
230,Venmo,5.60E+15,230
231,Credit Card,4.51E+15,231
232,PayPal,3.54E+15,232
233,PayPal,3.57E+15,233
234,Credit Card,3.54E+15,234
235,Credit Card,3.58E+15,235
236,Debit Card,5.60E+15,236
237,Debit Card,3.58E+15,237
238,Debit Card,3.55E+15,238
239,PayPal,3.55E+15,239
240,Debit Card,3.74E+14,240
241,PayPal,3.58E+15,241
242,PayPal,6.71E+15,242
243,Debit Card,3.05E+13,243
244,Venmo,3.59E+15,244
245,Debit Card,3.57E+15,245
246,Debit Card,3.41E+14,246
247,Credit Card,3.54E+15,247
248,PayPal,6.76E+16,248
249,Credit Card,5.10E+15,249
250,Credit Card,3.02E+13,250
251,Venmo,5.10E+15,251
252,Credit Card,3.58E+15,252
253,Debit Card,5.60E+15,253
254,PayPal,3.74E+14,254
255,PayPal,5.58E+15,255
256,Debit Card,3.57E+15,256
257,Venmo,5.26E+15,257
258,Venmo,4.51E+15,258
259,Debit Card,3.58E+15,259
260,Credit Card,2.02E+14,260
261,Venmo,4.04E+12,261
262,PayPal,5.10E+15,262
263,Venmo,6.76E+18,263
264,PayPal,3.54E+15,264
265,Venmo,3.54E+15,265
266,Credit Card,3.59E+15,266
267,Credit Card,4.92E+15,267
268,Debit Card,3.54E+15,268
269,Debit Card,3.53E+15,269
270,Debit Card,2.02E+14,270
271,Venmo,5.60E+15,271
272,PayPal,6.38E+15,272
273,Venmo,3.58E+15,273
274,Credit Card,3.56E+15,274
275,Venmo,6.76E+17,275
276,Credit Card,5.53E+15,276
277,Credit Card,3.59E+15,277
278,Credit Card,5.10E+15,278
279,PayPal,5.89E+16,279
280,Venmo,3.57E+15,280
281,Venmo,5.60E+15,281
282,Venmo,3.57E+15,282
283,Debit Card,3.56E+15,283
284,Venmo,5.61E+15,284
285,Debit Card,5.00E+15,285
286,Debit Card,3.55E+15,286
287,Debit Card,5.18E+15,287
288,Credit Card,5.01E+15,288
289,Debit Card,6.71E+15,289
290,Debit Card,3.58E+15,290
291,PayPal,3.57E+15,291
292,Credit Card,5.05E+15,292
293,Debit Card,5.60E+15,293
294,Debit Card,5.31E+15,294
295,Debit Card,3.59E+15,295
296,Credit Card,3.55E+15,296
297,Venmo,3.55E+15,297
298,PayPal,3.57E+15,298
299,Credit Card,6.04E+17,299
300,Venmo,3.54E+15,300
301,PayPal,6.71E+18,301
302,PayPal,5.05E+15,302
303,Credit Card,3.56E+15,303
304,Credit Card,3.56E+15,304
305,Credit Card,4.04E+12,305
306,PayPal,3.58E+15,306
307,Credit Card,4.91E+15,307
308,Debit Card,5.60E+18,308
309,PayPal,3.58E+15,309
310,PayPal,3.54E+15,310
311,Debit Card,6.76E+17,311
312,Venmo,3.54E+15,312
313,Debit Card,5.34E+15,313
314,Debit Card,3.67E+13,314
315,Venmo,3.54E+15,315
316,Debit Card,3.58E+15,316
317,PayPal,6.30E+16,317
318,Debit Card,3.55E+15,318
319,Debit Card,4.90E+12,319
320,Debit Card,3.56E+15,320
321,Credit Card,4.91E+15,321
322,Venmo,3.55E+15,322
323,PayPal,4.91E+15,323
324,PayPal,4.90E+15,324
325,PayPal,3.59E+15,325
326,Debit Card,3.58E+15,326
327,Venmo,5.60E+15,327
328,Debit Card,3.05E+13,328
329,PayPal,5.60E+15,329
330,Credit Card,2.02E+14,330
331,Venmo,5.60E+15,331
332,Debit Card,3.58E+15,332
333,Debit Card,3.54E+15,333
334,PayPal,5.00E+15,334
335,PayPal,3.42E+14,335
336,Venmo,3.74E+14,336
337,Venmo,3.54E+15,337
338,PayPal,5.04E+16,338
339,Venmo,5.10E+15,339
340,Debit Card,5.11E+15,340
341,Venmo,6.76E+18,341
342,PayPal,3.53E+15,342
343,Venmo,3.56E+15,343
344,Debit Card,3.56E+15,344
345,Credit Card,6.76E+17,345
346,Credit Card,3.59E+15,346
347,PayPal,6.76E+17,347
348,PayPal,5.60E+17,348
349,Credit Card,5.89E+18,349
350,Debit Card,3.57E+15,350
351,Credit Card,3.56E+15,351
352,Venmo,3.58E+15,352
353,PayPal,3.53E+15,353
354,Credit Card,3.56E+15,354
355,PayPal,5.60E+18,355
356,Venmo,4.91E+15,356
357,Venmo,3.56E+15,357
358,PayPal,5.60E+17,358
359,Debit Card,3.57E+15,359
360,Venmo,3.57E+15,360
361,Venmo,3.56E+15,361
362,Venmo,3.54E+15,362
363,Venmo,3.04E+13,363
364,Debit Card,5.60E+16,364
365,Credit Card,3.06E+13,365
366,Venmo,3.57E+15,366
367,PayPal,5.60E+18,367
368,PayPal,4.04E+15,368
369,Credit Card,3.58E+15,369
370,Credit Card,5.61E+18,370
371,Credit Card,5.60E+15,371
372,PayPal,4.02E+12,372
373,Venmo,3.58E+15,373
374,Debit Card,3.59E+15,374
375,Venmo,3.53E+15,375
376,PayPal,3.75E+14,376
377,Venmo,5.60E+15,377
378,Debit Card,3.59E+15,378
379,Debit Card,3.57E+15,379
380,Debit Card,2.01E+14,380
381,Credit Card,5.60E+15,381
382,Credit Card,3.55E+15,382
383,Venmo,3.53E+15,383
384,Venmo,3.56E+15,384
385,Debit Card,5.14E+15,385
386,Venmo,4.04E+15,386
387,PayPal,5.02E+17,387
388,Venmo,3.55E+15,388
389,Venmo,5.04E+16,389
390,Credit Card,3.54E+15,390
391,Credit Card,2.02E+14,391
392,Venmo,3.55E+15,392
393,Venmo,3.06E+13,393
394,Venmo,3.58E+15,394
395,Debit Card,6.33E+15,395
396,Venmo,3.57E+15,396
397,PayPal,2.02E+14,397
398,Credit Card,3.55E+15,398
399,Debit Card,5.60E+17,399
400,Venmo,3.53E+15,400
401,Venmo,5.01E+15,401
402,Venmo,6.71E+18,402
403,Credit Card,3.53E+15,403
404,Venmo,3.54E+15,404
405,PayPal,3.53E+15,405
406,Debit Card,3.58E+15,406
407,Debit Card,3.58E+15,407
408,Debit Card,6.76E+17,408
409,PayPal,3.38E+14,409
410,Debit Card,3.58E+15,410
411,Venmo,3.57E+15,411
412,Venmo,5.10E+15,412
413,PayPal,3.58E+15,413
414,Venmo,5.61E+17,414
415,Debit Card,5.60E+15,415
416,Venmo,6.71E+18,416
417,PayPal,5.10E+15,417
418,Credit Card,3.57E+15,418
419,Venmo,2.02E+14,419
420,Credit Card,4.37E+15,420
421,Debit Card,3.57E+15,421
422,PayPal,3.56E+15,422
423,PayPal,3.56E+15,423
424,Debit Card,2.01E+14,424
425,Credit Card,5.60E+16,425
426,PayPal,3.38E+14,426
427,Debit Card,4.91E+15,427
428,PayPal,6.76E+18,428
429,Venmo,4.04E+15,429
430,Venmo,6.77E+17,430
431,PayPal,4.04E+15,431
432,Venmo,2.02E+14,432
433,Venmo,3.55E+15,433
434,Venmo,4.18E+15,434
435,Credit Card,3.58E+15,435
436,PayPal,3.59E+15,436
437,Credit Card,5.02E+18,437
438,PayPal,3.59E+15,438
439,PayPal,5.02E+16,439
440,Venmo,3.59E+15,440
441,Credit Card,6.77E+18,441
442,PayPal,4.51E+15,442
443,PayPal,5.64E+17,443
444,Credit Card,4.51E+15,444
445,Venmo,3.58E+15,445
446,Debit Card,3.58E+15,446
447,PayPal,3.56E+15,447
448,Credit Card,3.74E+14,448
449,Credit Card,3.48E+14,449
450,Credit Card,5.49E+15,450
451,PayPal,3.74E+14,451
452,Credit Card,3.58E+15,452
453,Debit Card,6.71E+16,453
454,Debit Card,3.53E+15,454
455,Debit Card,4.04E+15,455
456,Debit Card,4.94E+15,456
457,PayPal,3.58E+15,457
458,Credit Card,3.58E+15,458
459,Credit Card,3.02E+13,459
460,Credit Card,5.60E+16,460
461,Venmo,6.71E+17,461
462,PayPal,3.57E+15,462
463,PayPal,3.54E+15,463
464,Venmo,3.54E+15,464
465,Credit Card,3.58E+15,465
466,Debit Card,2.02E+14,466
467,PayPal,3.06E+13,467
468,PayPal,3.56E+15,468
469,Venmo,4.91E+15,469
470,PayPal,5.61E+15,470
471,Credit Card,3.56E+15,471
472,Debit Card,4.91E+15,472
