payment_method_id,payment_method_name,credit_card,user_id
473,Credit Card,3.55E+15,473
474,Venmo,3.54E+15,474
475,PayPal,6.77E+17,475
476,PayPal,3.56E+15,476
477,Venmo,3.54E+15,477
478,Debit Card,4.94E+17,478
479,Debit Card,3.58E+15,479
480,Credit Card,3.57E+15,480
481,Debit Card,3.54E+15,481
482,PayPal,3.56E+15,482
483,PayPal,6.33E+18,483
484,Credit Card,3.57E+15,484
485,Credit Card,3.54E+15,485
486,PayPal,3.01E+13,486
487,Credit Card,3.55E+15,487
488,Debit Card,4.91E+15,488
489,PayPal,5.60E+17,489
490,PayPal,3.54E+15,490
491,Credit Card,3.59E+15,491
492,Venmo,3.54E+15,492
493,Venmo,5.00E+15,493
494,Venmo,4.91E+15,494
495,Debit Card,3.54E+15,495
496,Venmo,5.04E+17,496
497,Debit Card,5.60E+15,497
498,PayPal,3.05E+13,498
499,Debit Card,3.56E+15,499
500,Venmo,3.56E+15,500
501,Debit Card,3.54E+15,501
502,Debit Card,3.53E+15,502
503,Credit Card,2.02E+14,503
504,Credit Card,4.03E+15,504
505,PayPal,4.92E+15,505
506,PayPal,3.77E+14,506
507,Venmo,3.58E+15,507
508,Credit Card,3.54E+15,508
509,Debit Card,2.02E+14,509
510,Credit Card,4.92E+15,510
511,Venmo,3.57E+15,511
512,Venmo,3.56E+15,512
513,PayPal,6.77E+15,513
514,Venmo,3.53E+15,514
515,Debit Card,4.41E+15,515
516,PayPal,3.56E+15,516
517,Venmo,3.53E+15,517
518,Debit Card,5.60E+17,518
519,Debit Card,5.60E+15,519
520,Venmo,5.57E+15,520
521,Venmo,4.04E+15,521
522,PayPal,5.60E+15,522
523,Venmo,3.44E+14,523
524,PayPal,6.76E+17,524
525,Credit Card,3.57E+15,525
526,Credit Card,5.10E+15,526
527,Credit Card,5.19E+15,527
528,Debit Card,4.41E+15,528
529,PayPal,3.58E+15,529
530,Credit Card,3.57E+15,530
531,PayPal,5.01E+15,531
532,Debit Card,3.58E+15,532
533,PayPal,3.72E+14,533
534,Credit Card,3.58E+15,534
535,Debit Card,3.74E+14,535
536,Credit Card,3.53E+15,536
537,Credit Card,3.57E+15,537
538,Credit Card,3.55E+15,538
539,Credit Card,3.55E+15,539
540,Venmo,3.56E+15,540
541,Debit Card,2.02E+14,541
542,Credit Card,5.60E+15,542
543,Debit Card,3.42E+14,543
544,Credit Card,4.91E+15,544
545,Credit Card,5.61E+15,545
546,Venmo,3.58E+15,546
547,Credit Card,5.10E+15,547
548,Venmo,5.10E+15,548
549,PayPal,6.71E+18,549
550,Credit Card,3.59E+15,550
551,PayPal,5.60E+15,551
552,Debit Card,6.39E+15,552
553,PayPal,3.54E+15,553
554,PayPal,5.60E+15,554
555,Credit Card,3.05E+13,555
556,Credit Card,3.56E+15,556
557,PayPal,3.74E+14,557
558,Credit Card,6.33E+17,558
559,Venmo,5.64E+17,559
560,Credit Card,4.04E+15,560
561,PayPal,3.53E+15,561
562,Debit Card,5.01E+15,562
563,PayPal,5.42E+15,563
564,PayPal,3.58E+15,564
565,PayPal,3.72E+14,565
566,Venmo,4.41E+15,566
567,PayPal,3.56E+15,567
568,Credit Card,3.54E+15,568
569,PayPal,3.56E+15,569
570,PayPal,6.33E+18,570
571,Credit Card,6.30E+16,571
572,Venmo,3.57E+15,572
573,Credit Card,3.58E+15,573
574,Debit Card,3.56E+15,574
575,Credit Card,6.77E+15,575
576,PayPal,5.60E+15,576
577,Credit Card,5.00E+15,577
578,Debit Card,3.55E+15,578
579,Debit Card,4.04E+15,579
580,PayPal,3.54E+15,580
581,Credit Card,6.30E+17,581
582,Venmo,6.77E+17,582
583,Credit Card,2.02E+14,583
584,Debit Card,5.60E+15,584
585,Venmo,3.75E+14,585
586,Debit Card,3.58E+15,586
587,Debit Card,3.58E+15,587
588,PayPal,3.54E+15,588
589,PayPal,3.58E+15,589
590,Debit Card,6.39E+15,590
591,Credit Card,5.00E+15,591
592,Credit Card,3.54E+15,592
593,PayPal,3.54E+15,593
594,Venmo,3.56E+15,594
595,Credit Card,3.56E+15,595
596,Credit Card,3.38E+14,596
597,PayPal,3.57E+15,597
598,Venmo,3.55E+15,598
599,PayPal,4.94E+18,599
600,Debit Card,3.53E+15,600
601,Debit Card,3.01E+13,601
602,Debit Card,6.33E+17,602
603,PayPal,5.61E+17,603
604,Debit Card,4.51E+15,604
605,Debit Card,4.03E+15,605
606,Venmo,3.59E+15,606
607,Venmo,4.84E+15,607
608,PayPal,5.60E+18,608
609,Debit Card,3.54E+15,609
610,Credit Card,3.55E+15,610
611,PayPal,3.53E+15,611
612,Debit Card,3.58E+15,612
613,Credit Card,5.60E+15,613
614,Venmo,5.60E+17,614
615,Debit Card,3.57E+15,615
616,PayPal,3.54E+15,616
617,PayPal,3.03E+13,617
618,Venmo,4.03E+15,618
619,Credit Card,3.53E+15,619
620,Credit Card,6.39E+15,620
621,Credit Card,3.54E+15,621
622,PayPal,3.56E+15,622
623,Debit Card,5.10E+15,623
624,Venmo,3.06E+13,624
625,Credit Card,4.90E+17,625
626,Debit Card,3.03E+13,626
627,PayPal,5.00E+15,627
628,Credit Card,4.94E+15,628
629,Credit Card,3.04E+13,629
630,Debit Card,3.54E+15,630
631,Debit Card,5.02E+18,631
632,Venmo,3.48E+14,632
633,Credit Card,3.58E+15,633
634,Debit Card,5.60E+15,634
635,Venmo,5.64E+17,635
636,PayPal,3.04E+13,636
637,Venmo,5.59E+15,637
638,PayPal,3.06E+13,638
639,Venmo,6.71E+18,639
640,Debit Card,4.50E+15,640
641,PayPal,6.71E+15,641
642,Debit Card,3.69E+13,642
643,Credit Card,6.77E+18,643
644,Venmo,4.51E+15,644
645,PayPal,3.54E+15,645
646,Debit Card,3.67E+13,646
647,Debit Card,3.58E+15,647
648,Credit Card,3.72E+14,648
649,PayPal,5.56E+15,649
650,Venmo,5.60E+18,650
651,Credit Card,3.74E+14,651
652,PayPal,5.60E+15,652
653,PayPal,6.37E+15,653
654,Credit Card,6.77E+15,654
655,Debit Card,5.61E+15,655
656,PayPal,4.94E+15,656
657,Debit Card,3.56E+15,657
658,Credit Card,4.03E+15,658
659,Debit Card,3.59E+15,659
660,Credit Card,3.56E+15,660
661,Credit Card,3.53E+15,661
662,Credit Card,3.02E+13,662
663,Venmo,3.56E+15,663
664,Credit Card,5.01E+15,664
665,Debit Card,3.40E+14,665
666,Venmo,6.33E+18,666
667,Venmo,2.02E+14,667
668,Debit Card,2.02E+14,668
669,Debit Card,3.54E+15,669
670,Credit Card,6.33E+15,670
671,PayPal,4.41E+15,671
672,Venmo,3.64E+13,672
673,Debit Card,5.61E+15,673
674,Debit Card,5.05E+15,674
675,Debit Card,3.58E+15,675
676,Venmo,3.55E+15,676
677,Credit Card,5.89E+16,677
678,PayPal,6.38E+15,678
679,Credit Card,3.57E+15,679
680,Venmo,6.38E+15,680
681,Credit Card,3.54E+15,681
682,Venmo,3.55E+15,682
683,Debit Card,3.54E+15,683
684,Credit Card,3.59E+15,684
685,Debit Card,3.54E+15,685
686,PayPal,5.20E+15,686
687,Debit Card,3.53E+15,687
688,Debit Card,5.01E+15,688
689,Debit Card,3.53E+15,689
690,Debit Card,3.00E+13,690
691,PayPal,4.84E+15,691
692,PayPal,3.58E+15,692
693,Credit Card,4.04E+12,693
694,Venmo,3.56E+15,694
695,Credit Card,3.56E+15,695
696,Debit Card,6.76E+18,696
697,Debit Card,3.58E+15,697
698,Venmo,3.56E+15,698
699,PayPal,5.01E+15,699
700,Debit Card,4.02E+15,700
701,Credit Card,3.57E+15,701
702,PayPal,3.05E+13,702
703,Credit Card,3.59E+15,703
704,Credit Card,3.53E+15,704
705,Debit Card,4.41E+15,705
706,Venmo,5.60E+15,706
707,Venmo,3.57E+15,707
708,Debit Card,3.53E+15,708
709,PayPal,3.56E+15,709
710,PayPal,5.60E+17,710
711,Credit Card,4.91E+17,711
712,Credit Card,3.53E+15,712
713,PayPal,4.03E+15,713
714,Credit Card,3.54E+15,714
715,Venmo,3.54E+15,715
716,Venmo,6.04E+15,716
717,Venmo,5.60E+18,717
718,PayPal,6.30E+18,718
719,Venmo,3.58E+15,719
720,Credit Card,3.57E+15,720
721,Credit Card,4.91E+15,721
722,PayPal,5.60E+16,722
723,Venmo,2.02E+14,723
724,Debit Card,3.57E+15,724
725,PayPal,3.53E+15,725
726,PayPal,3.01E+13,726
727,Debit Card,4.51E+15,727
728,Credit Card,5.60E+17,728
729,Debit Card,3.04E+13,729
730,Debit Card,5.42E+15,730
731,Debit Card,3.56E+15,731
732,Venmo,4.91E+15,732
733,Credit Card,6.40E+15,733
734,PayPal,5.04E+17,734
735,Credit Card,3.53E+15,735
736,Credit Card,4.41E+15,736
737,Credit Card,3.55E+15,737
738,Credit Card,3.74E+14,738
739,Credit Card,4.02E+15,739
740,PayPal,4.91E+17,740
741,Venmo,3.58E+15,741
742,Credit Card,3.57E+15,742
743,Debit Card,3.55E+15,743
744,Credit Card,3.56E+15,744
745,Venmo,3.53E+15,745
746,PayPal,4.91E+15,746
747,Venmo,3.54E+15,747
748,Debit Card,5.05E+15,748
749,Credit Card,5.60E+16,749
750,Venmo,3.57E+15,750
751,Venmo,4.41E+15,751
752,Venmo,5.60E+15,752
753,Debit Card,3.56E+15,753
754,Credit Card,3.57E+15,754
755,Venmo,3.53E+15,755
756,PayPal,6.71E+17,756
757,Venmo,3.54E+15,757
758,Venmo,6.33E+15,758
759,Debit Card,6.76E+15,759
760,Credit Card,3.05E+13,760
761,Venmo,3.05E+13,761
762,Venmo,4.94E+15,762
763,Debit Card,3.53E+15,763
764,Debit Card,5.32E+15,764
765,Credit Card,4.51E+15,765
766,Venmo,3.58E+15,766
767,PayPal,4.92E+15,767
768,Debit Card,4.04E+12,768
769,Venmo,5.52E+15,769
770,Debit Card,3.01E+13,770
771,Venmo,3.54E+15,771
772,Venmo,6.38E+15,772
773,Debit Card,3.58E+15,773
774,Venmo,3.59E+15,774
775,Credit Card,5.60E+16,775
776,Debit Card,3.58E+15,776
777,PayPal,3.64E+13,777
778,Venmo,4.94E+15,778
779,PayPal,5.10E+15,779
780,PayPal,4.51E+15,780
781,Venmo,5.89E+15,781
782,Credit Card,3.57E+15,782
783,Debit Card,3.54E+15,783
784,Credit Card,3.54E+15,784
785,PayPal,3.56E+15,785
786,Debit Card,3.54E+15,786
787,PayPal,6.71E+18,787
788,Credit Card,3.01E+13,788
789,Credit Card,3.44E+14,789
790,PayPal,3.06E+13,790
791,PayPal,5.13E+15,791
792,Debit Card,5.60E+16,792
793,Venmo,3.56E+15,793
794,Venmo,3.54E+15,794
795,Venmo,3.57E+15,795
796,Venmo,3.56E+15,796
797,Venmo,6.33E+18,797
798,Credit Card,5.04E+18,798
799,Credit Card,3.55E+15,799
800,Credit Card,3.56E+15,800
801,Debit Card,6.04E+17,801
802,Credit Card,3.58E+15,802
803,PayPal,5.60E+15,803
804,Debit Card,3.54E+15,804
805,Venmo,5.60E+16,805
806,PayPal,5.52E+15,806
807,Debit Card,3.55E+15,807
808,Debit Card,3.56E+15,808
809,Venmo,6.71E+15,809
810,Debit Card,3.57E+15,810
811,PayPal,3.55E+15,811
812,Credit Card,3.55E+15,812
813,Debit Card,3.56E+15,813
814,Credit Card,5.60E+15,814
815,PayPal,3.57E+15,815
816,PayPal,3.62E+13,816
817,Debit Card,3.54E+15,817
818,PayPal,3.58E+15,818
819,Credit Card,3.57E+15,819
820,PayPal,3.54E+15,820
821,Credit Card,4.90E+15,821
822,PayPal,5.04E+18,822
823,Venmo,3.56E+15,823
824,Credit Card,3.58E+15,824
825,Venmo,3.55E+15,825
826,PayPal,3.57E+15,826
827,Venmo,5.00E+15,827
828,Venmo,2.01E+14,828
829,Debit Card,5.10E+15,829
830,PayPal,3.54E+15,830
831,Debit Card,6.76E+15,831
832,PayPal,5.60E+15,832
833,PayPal,3.57E+15,833
834,Venmo,3.74E+14,834
835,Venmo,3.55E+15,835
836,PayPal,4.91E+15,836
837,Credit Card,3.53E+15,837
838,Venmo,5.61E+17,838
839,Debit Card,6.76E+18,839
840,PayPal,3.55E+15,840
841,PayPal,3.55E+15,841
842,PayPal,3.56E+15,842
843,Venmo,5.64E+18,843
844,Credit Card,3.03E+13,844
845,Credit Card,3.56E+15,845
846,Credit Card,5.64E+18,846
847,PayPal,5.60E+15,847
848,Credit Card,3.55E+15,848
849,Debit Card,4.70E+15,849
850,Venmo,3.54E+15,850
851,Venmo,5.23E+15,851
852,PayPal,3.56E+15,852
853,PayPal,4.03E+15,853
854,Credit Card,3.56E+15,854
855,Venmo,5.60E+18,855
856,Venmo,6.76E+16,856
857,Venmo,3.54E+15,857
858,Venmo,3.55E+15,858
859,Venmo,3.55E+15,859
860,Venmo,3.59E+15,860
861,PayPal,3.74E+14,861
862,PayPal,2.02E+14,862
863,Debit Card,2.01E+14,863
864,Venmo,5.60E+17,864
865,Debit Card,3.56E+15,865
866,PayPal,3.55E+15,866
867,Credit Card,3.58E+15,867
868,Credit Card,3.54E+15,868
869,PayPal,3.06E+13,869
870,Debit Card,6.05E+17,870
871,Debit Card,5.00E+15,871
872,Venmo,5.61E+15,872
873,Credit Card,5.55E+15,873
874,Debit Card,3.75E+14,874
875,Venmo,3.48E+14,875
876,Venmo,2.02E+14,876
877,Debit Card,5.60E+15,877
878,Credit Card,3.56E+15,878
879,Credit Card,5.61E+15,879
880,Credit Card,6.04E+14,880
881,Debit Card,6.39E+15,881
882,PayPal,4.73E+12,882
883,PayPal,5.02E+17,883
884,Credit Card,3.57E+15,884
885,PayPal,3.56E+15,885
886,Debit Card,4.02E+15,886
887,Debit Card,5.37E+15,887
888,Debit Card,3.55E+15,888
889,Debit Card,6.30E+18,889
890,Venmo,5.43E+15,890
891,Credit Card,5.44E+15,891
892,Venmo,3.56E+15,892
893,Venmo,6.38E+15,893
894,Credit Card,3.56E+15,894
895,Debit Card,6.76E+17,895
896,Debit Card,6.33E+17,896
897,PayPal,3.54E+15,897
898,Venmo,3.58E+15,898
899,PayPal,6.33E+18,899
900,Debit Card,3.72E+14,900
901,Credit Card,2.02E+14,901
902,PayPal,2.02E+14,902
903,Venmo,5.21E+15,903
904,Venmo,2.02E+14,904
905,Debit Card,4.51E+15,905
906,Debit Card,4.02E+12,906
907,Debit Card,6.05E+16,907
908,PayPal,3.57E+15,908
909,Venmo,3.03E+13,909
910,Credit Card,6.71E+15,910
911,PayPal,3.73E+14,911
912,Venmo,3.56E+15,912
913,PayPal,3.55E+15,913
914,Venmo,5.02E+16,914
915,Credit Card,6.33E+15,915
916,Venmo,3.57E+15,916
917,Credit Card,3.56E+15,917
918,Credit Card,5.32E+15,918
919,PayPal,3.04E+13,919
920,Debit Card,5.41E+15,920
921,PayPal,4.91E+15,921
922,PayPal,3.57E+15,922
923,Credit Card,4.91E+18,923
924,PayPal,3.57E+15,924
925,Debit Card,5.60E+18,925
926,PayPal,3.38E+14,926
927,Debit Card,3.54E+15,927
928,PayPal,5.00E+15,928
929,Venmo,3.58E+15,929
930,PayPal,5.10E+15,930
931,PayPal,3.53E+15,931
932,Credit Card,5.11E+15,932
933,Venmo,6.76E+18,933
934,PayPal,3.54E+15,934
935,Debit Card,6.76E+16,935
936,PayPal,5.20E+15,936
937,Debit Card,5.02E+15,937
938,Debit Card,3.55E+15,938
939,Venmo,3.03E+13,939
940,Venmo,4.04E+12,940
941,Venmo,3.55E+15,941
942,Venmo,5.01E+15,942
943,Debit Card,4.91E+15,943
944,Credit Card,3.54E+15,944
945,Credit Card,3.58E+15,945
946,Credit Card,3.57E+15,946
947,Debit Card,3.57E+15,947
948,Debit Card,6.76E+18,948
949,Credit Card,3.57E+15,949
950,PayPal,2.02E+14,950
951,Venmo,3.55E+15,951
952,PayPal,3.58E+15,952
953,PayPal,3.54E+15,953
954,PayPal,5.60E+15,954
955,PayPal,5.60E+17,955
956,Debit Card,3.58E+15,956
957,Debit Card,3.56E+15,957
958,PayPal,3.03E+13,958
959,Venmo,3.56E+15,959
960,Credit Card,5.53E+15,960
961,PayPal,2.01E+14,961
962,Debit Card,5.02E+16,962
963,Venmo,3.54E+15,963
964,Credit Card,3.55E+15,964
965,PayPal,4.94E+18,965
966,PayPal,3.55E+15,966
967,PayPal,6.76E+15,967
968,Debit Card,3.55E+15,968
969,Credit Card,4.51E+15,969
970,Venmo,3.56E+15,970
971,PayPal,4.72E+12,971
972,Debit Card,4.91E+15,972
973,Credit Card,3.57E+15,973
974,Venmo,4.18E+15,974
975,Venmo,3.55E+15,975
976,Debit Card,3.54E+15,976
977,PayPal,5.60E+15,977
978,PayPal,3.57E+15,978
979,Credit Card,5.60E+18,979
980,PayPal,5.60E+16,980
981,Debit Card,3.58E+15,981
982,PayPal,6.38E+15,982
983,PayPal,3.55E+15,983
984,PayPal,6.38E+15,984
985,Venmo,6.76E+17,985
986,Venmo,3.54E+15,986
987,PayPal,3.56E+15,987
988,Debit Card,3.59E+15,988
989,PayPal,4.91E+15,989
990,Credit Card,3.58E+15,990
991,Venmo,3.54E+15,991
992,Venmo,2.02E+14,992
993,PayPal,5.01E+15,993
994,PayPal,5.60E+15,994
995,Credit Card,6.76E+18,995
996,Credit Card,3.60E+13,996
997,Credit Card,3.56E+15,997
998,Venmo,3.57E+15,998
999,Credit Card,5.01E+15,999
1000,Credit Card,5.56E+15,1000